ntaname,Afghan,African (General),American,Arabic,Argentine,Armenian,Asian Fusion,Australian,Austrian,Bangladeshi,Basque,Belgian,Brazilian,British,Burmese,Cajun/Creole,Cambodian,Cantonese,Caribbean (General),Catalan,Chinese,Colombian,Cuban,Czech,Dominican,Egyptian,Eritrean,Ethiopian,Filipino,French,Georgian,German,Greek,Hainan,Haitian,Hawaiian,Himalayan/Nepalese,Honduran,Hungarian,Iberian,Indian,Indonesian,Irish,Italian,Japanese,Korean,Laotian,Latin American (General),Lebanese,Malaysian,Mediterranean,Mexican,Middle Eastern (General),Modern European,Mongolian,Moroccan,New American,New Mexican Cuisine,Pakistani,Pan Asian,Persian/Iranian,Peruvian,Polish,Portuguese,Puerto Rican,Russian,Salvadoran,Sardinian,Scandinavian,Scottish,Senegalese,Shanghainese,Sicilian,Singaporean,Slovakian,Soul Food,South African,Southern,Spanish,Sri Lankan,Syrian,Szechuan,Taiwanese,Tex-Mex,Thai,Trinidadian,Turkish,Tuscan,Ukrainian,Uzbek,Venezuelan,Vietnamese,highest_category
Far Rockaway-Bayswater,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chinese
Flatbush,0,0,12,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,21,0,17,0,0,0,1,0,0,0,1,0,0,0,0,0,9,0,2,0,0,0,9,0,0,6,3,2,0,2,2,0,1,25,3,0,0,1,7,1,9,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,2,1,0,0,2,0,0,Mexican
Flatlands,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,12,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,6,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,Chinese
Flushing,1,0,3,0,0,0,22,0,0,0,0,0,0,0,0,3,0,18,0,0,244,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,24,40,0,1,0,3,1,6,0,0,2,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,33,21,0,5,0,0,0,0,2,0,7,Chinese
Fordham South,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Mexican
Forest Hills,2,0,8,0,0,0,8,0,0,1,0,0,0,0,1,0,0,0,2,0,21,2,2,0,2,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,4,0,1,17,16,3,0,6,0,0,7,12,5,0,0,0,7,1,0,0,0,6,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,1,5,0,1,0,0,5,0,1,Chinese
Fort Greene,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,7,0,10,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,2,0,0,11,4,3,0,2,0,0,4,8,2,1,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,1,2,0,1,0,0,0,0,0,Italian
Fresh Meadows-Utopia,0,0,4,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,Chinese
Ft. Totten-Bay Terrace-Clearview,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,American
Georgetown-Marine Park-Bergen Beach-Mill Basin,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,4,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,American
Glen Oaks-Floral Park-New Hyde Park,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,1,6,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,Indian
Glendale,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,4,3,1,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,Chinese
Gramercy,0,0,13,0,0,0,3,1,0,0,0,0,0,2,0,0,0,1,0,0,15,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,2,0,0,0,21,0,1,16,7,5,0,2,0,0,8,14,1,2,0,0,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,2,7,0,3,0,0,0,0,1,Indian
Grasmere-Arrochar-Ft. Wadsworth,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Italian
Gravesend,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Chinese
Great Kills,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,4,1,0,0,0,0,1,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,2,Italian
Greenpoint,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2,0,0,1,0,0,1,0,5,0,1,1,0,0,1,0,0,0,0,3,0,0,15,18,7,0,1,1,0,4,17,3,1,0,0,15,1,0,1,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1,0,5,0,1,0,0,0,0,3,Japanese
Grymes Hill-Clifton-Fox Hills,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,American
Hamilton Heights,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,3,0,0,6,0,0,1,14,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,Mexican
Hammels-Arverne-Edgemere,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,Chinese
Highbridge,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Dominican
Hollis,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Caribbean (General)
Homecrest,0,0,3,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,5,9,7,7,0,0,3,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,4,0,2,Russian
Hudson Yards-Chelsea-Flatiron-Union Square,0,0,47,0,1,0,18,3,0,0,1,1,0,3,1,0,0,1,4,1,18,0,3,0,1,0,0,0,0,17,1,1,10,0,0,4,0,0,0,1,14,0,3,70,44,17,0,9,4,3,30,37,13,2,0,1,53,3,1,5,1,1,0,1,1,1,0,0,0,0,0,3,2,3,0,1,0,2,15,0,0,6,1,2,22,0,3,0,0,0,1,3,Italian
Hunters Point-Sunnyside-West Maspeth,1,0,17,0,2,0,13,0,0,1,0,0,0,0,0,1,0,0,3,0,26,9,1,1,1,0,0,0,4,5,0,0,3,0,0,0,8,0,0,0,18,0,6,24,21,20,0,18,1,1,11,37,1,3,0,0,16,1,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,5,5,0,9,0,3,0,0,0,0,2,Mexican
Hunts Point,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mexican
Jackson Heights,3,0,7,0,2,0,6,0,0,15,0,0,1,0,0,1,0,0,0,0,25,46,1,0,0,0,0,0,0,1,0,0,2,0,0,0,19,0,0,0,29,0,1,10,7,1,0,30,1,1,3,37,2,0,0,0,5,1,10,0,0,16,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,4,0,0,0,0,0,3,0,Colombian
Jamaica,3,1,6,0,0,0,1,0,0,6,0,0,0,0,0,1,0,0,26,0,25,3,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,1,2,5,0,0,9,0,0,1,14,1,0,0,0,4,0,1,0,0,1,0,3,0,0,9,0,0,0,0,0,0,0,0,4,0,1,10,0,0,0,0,0,2,0,1,0,0,0,0,0,Caribbean (General)
Jamaica Estates-Holliswood,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Chinese
Kensington-Ocean Parkway,1,0,2,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,2,0,0,0,0,0,1,11,3,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,4,0,0,Mexican
Kew Gardens,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,1,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,Italian
Kew Gardens Hills,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,2,2,5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Chinese
Kingsbridge Heights,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,Chinese
Laurelton,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Caribbean (General)
Lenox Hill-Roosevelt Island,1,0,13,0,0,0,5,0,0,0,0,1,0,2,0,0,0,2,2,0,13,1,2,1,0,0,0,0,2,3,1,0,5,0,0,0,0,0,0,0,6,0,2,29,20,1,0,1,1,0,9,14,2,0,0,0,9,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,7,0,1,0,0,0,0,1,Italian
Lincoln Square,0,1,15,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,1,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,0,0,3,0,0,20,14,2,0,2,0,0,6,13,4,0,0,1,17,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,Italian
Lindenwood-Howard Beach,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Italian
Longwood,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Mexican
Lower East Side,0,0,13,0,0,0,8,0,0,0,1,0,0,0,0,0,0,2,0,0,12,0,1,0,5,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,8,6,0,0,4,1,1,0,5,3,1,0,0,6,1,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,1,7,0,0,1,0,0,0,2,American
Madison,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,4,3,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,1,Japanese
Manhattanville,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Mexican
Marble Hill-Inwood,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,2,0,14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,18,0,0,0,22,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,2,0,0,0,0,0,2,0,Mexican
Mariner's Harbor-Arlington-Port Ivory-Graniteville,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,American
Maspeth,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,7,3,0,0,5,0,0,1,4,0,0,0,0,2,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Chinese
Melrose South-Mott Haven North,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Mexican
Middle Village,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6,3,0,0,2,0,0,2,3,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,1,0,0,1,0,0,Chinese
Midtown-Midtown South,0,5,99,0,3,0,30,2,0,1,0,2,4,2,0,1,0,8,6,0,32,2,9,0,1,0,0,0,4,35,1,1,17,0,0,2,1,0,0,0,25,1,21,114,68,107,0,11,7,1,43,56,13,1,0,1,145,2,5,3,3,1,1,0,0,3,0,0,3,0,0,6,0,11,0,2,0,2,4,0,0,13,1,2,9,0,5,0,0,1,0,5,New American
Midwood,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,2,3,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Chinese
Morningside Heights,0,1,5,0,0,1,3,0,0,1,0,0,0,0,0,2,0,0,2,0,13,0,0,0,1,0,1,2,0,2,0,0,2,0,0,1,0,0,1,0,5,0,0,12,4,0,0,2,0,0,4,13,3,0,0,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,2,Chinese
Morrisania-Melrose,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Chinese
Mott Haven-Port Morris,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,8,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,0,0,6,0,0,0,27,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,Mexican
Mount Hope,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Chinese
Murray Hill,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,111,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,2,Korean
Murray Hill-Kips Bay,0,1,21,0,0,0,10,1,0,0,2,0,0,1,0,2,0,2,4,0,12,0,2,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,13,0,5,25,19,8,0,2,1,0,15,20,4,1,0,1,22,0,2,1,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,3,0,1,7,0,4,0,0,0,0,3,Italian
New Brighton-Silver Lake,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,6,2,0,0,1,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,American
New Dorp-Midland Beach,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,5,0,0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,Italian
New Springville-Bloomfield-Travis,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,13,4,0,0,0,0,0,3,4,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,Italian
North Corona,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,2,0,0,24,0,0,0,33,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Mexican
North Riverdale-Fieldston-Riverdale,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,American
North Side-South Side,1,0,25,0,0,0,8,2,0,0,0,0,2,0,0,2,0,1,6,0,11,0,0,0,4,0,0,0,0,8,1,1,0,0,0,2,0,0,0,0,7,1,0,23,17,6,0,10,0,0,17,48,12,0,0,3,33,2,1,2,1,3,0,1,3,0,0,1,1,0,0,4,0,0,0,0,0,2,4,0,0,2,3,1,7,0,1,0,0,0,1,8,Mexican
Norwood,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,2,0,0,0,11,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Mexican
Oakland Gardens,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,Chinese
Oakwood-Oakwood Beach,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,American
Ocean Hill,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Caribbean (General)
Ocean Parkway South,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Chinese
Old Astoria,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,1,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,2,0,0,7,1,0,0,1,0,0,8,10,1,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mexican
