title,parent_alias
3D Printing,['localservices']
Acai Bowls,['food']
Accessories,['fashion']
Accountants,['professional']
Acne Treatment,['beautysvc']
Active Life,[]
Acupuncture,['health']
Addiction Medicine,['physicians']
Adoption Services,['localservices']
Adult Shops,['shopping']
Adult Education,['education']
Adult Entertainment,['nightlife']
Advertising,['professional']
Aerial Fitness,['fitness']
Aerial Tours,['tours']
Aestheticians,['medicalspa']
Afghan,['restaurants']
African,['restaurants']
Aircraft Dealers,['auto']
Aircraft Repairs,['auto']
Air Duct Cleaning,['localservices']
Airlines,['transport']
Airport Shuttles,['transport']
Airport Lounges,['bars']
Airports,['hotelstravel']
Airport Terminals,['airports']
Airsoft,['active']
Allergists,['physicians']
Alternative Medicine,['health']
Amateur Sports Teams,['active']
Amusement Parks,['active']
Anesthesiologists,['physicians']
Animal Assisted Therapy,['health']
Holistic Animal Care,['petservices']
Animal Physical Therapy,['petservices']
Animal Shelters,['pets']
Antiques,['shopping']
Apartment Agents,['realestateagents']
Apartments,['realestate']
Appliances,['homeandgarden']
Appraisal Services,['localservices']
Aquariums,['active']
Aquarium Services,['petservices']
Arabic,['restaurants']
Arcades,['arts']
Archery,['active']
Architects,['professional']
Architectural Tours,['tours']
Argentine,['restaurants']
Armenian,['restaurants']
Art Classes,['education']
Art Consultants,['professional']
Artificial Turf,['homeservices']
Art Installation,['localservices']
Art Museums,['museums']
Art Restoration,['localservices']
Arts & Entertainment,[]
Arts & Crafts,['shopping']
Art Schools,['specialtyschools']
Art Space Rentals,['realestate']
Art Supplies,['artsandcrafts']
Art Tours,['tours']
Asian Fusion,['restaurants']
Assisted Living Facilities,['health']
Astrologers,['psychic_astrology']
Attraction Farms,['farms']
ATV Rentals/Tours,['active']
Auction Houses,['shopping']
Audiologist,['physicians']
Audio/Visual Equipment Rental,['partyequipmentrentals']
Australian,['restaurants']
Austrian,['restaurants']
Automotive,[]
Auto Detailing,['auto']
Auto Customization,['auto']
Car Inspectors,['auto']
Auto Glass Services,['auto']
Auto Insurance,['insurance']
Auto Loan Providers,['auto']
Auto Parts & Supplies,['auto']
Auto Repair,['auto']
Auto Security,['auto']
Auto Upholstery,['auto']
Aviation Services,['auto']
Awnings,['localservices']
Axe Throwing,['active']
Ayurveda,['health']
Baby Gear & Furniture,['shopping']
Backflow Services,['plumbing']
Badminton,['active']
Bagels,['food']
Bail Bondsmen,['localservices']
Bakeries,['food']
Balloon Services,['eventservices']
Bangladeshi,['restaurants']
Bankruptcy Law,['lawyers']
Banks & Credit Unions,['financialservices']
Barbers,['beautysvc']
Bar Crawl,['nightlife']
Barre Classes,['fitness']
Bars,['nightlife']
Bartenders,['eventservices']
Bartending Schools,['specialtyschools']
Baseball Fields,['active']
Basketball Courts,['active']
Basque,['restaurants']
Battery Stores,['shopping']
Batting Cages,['active']
Barbeque,['restaurants']
Beach Equipment Rentals,['active']
Beaches,['active']
Beauty & Spas,[]
Bed & Breakfast,['hotelstravel']
"Beer, Wine & Spirits",['food']
Beer Bar,['bars']
Beer Gardens,['nightlife']
Beer Tours,['tours']
Behavior Analysts,['health']
Belgian,['restaurants']
Bespoke Clothing,['shopping']
Beverage Store,['food']
Bike Repair/Maintenance,['localservices']
Bike Parking,['active']
Bike Rentals,['active']
Bikes,['sportgoods']
Bike Sharing,['transport']
Bike tours,['tours']
Billing Services,['professional']
Bingo Halls,['arts']
Biohazard Cleanup,['localservices']
Bird Shops,['petstore']
Shades & Blinds,['homeservices']
Blood & Plasma Donation Centers,['health']
Blow Dry/Out Services,['hair']
Boat Charters,['eventservices']
Boat Dealers,['auto']
Boating,['active']
Boat Parts & Supplies,['auto']
Boat Repair,['professional']
Boat Tours,['tours']
Bobsledding,['active']
Bocce Ball,['active']
Body Contouring,['health']
Body Shops,['auto']
Bookbinding,['localservices']
Bookkeepers,['professional']
Bookstores,['media']
Boot Camps,['fitness']
Boudoir Photography,['photographers']
Bounce House Rentals,['partyequipmentrentals']
Bowling,['active']
Boxing,['fitness']
Brasseries,['restaurants']
Brazilian,['restaurants']
Brazilian Jiu-jitsu,['martialarts']
Breakfast & Brunch,['restaurants']
Breweries,['food']
Brewing Supplies,['shopping']
Brewpubs,['breweries']
Bridal,['shopping']
British,['restaurants']
Bubble Soccer,['active']
Bubble Tea,['food']
Buddhist Temples,['religiousorgs']
Buffets,['restaurants']
Building Supplies,['homeservices']
Bulgarian,['restaurants']
Bungee Jumping,['active']
Burgers,['restaurants']
Burmese,['restaurants']
Buses,['transport']
Business Consulting,['professional']
Business Financing,['financialservices']
Business Law,['lawyers']
Bus Rental,['localservices']
Bus Stations,['transport']
Bus Tours,['tours']
Butcher,['food']
Counseling & Mental Health,['health']
Cabaret,['arts']
Cabinetry,['homeservices']
Cable Cars,['transport']
Cafes,['restaurants']
Cafeteria,['restaurants']
Cajun/Creole,['restaurants']
Patisserie/Cake Shop,['food']
Calabrian,['italian']
Calligraphy,['localservices']
Cambodian,['restaurants']
Campgrounds,['hotelstravel']
Candle Stores,['homeandgarden']
Candy Stores,['gourmet']
Cannabis Clinics,['health']
Cannabis Collective,['health']
Cannabis Dispensaries,['shopping']
Medical Cannabis Referrals,['health']
Cannabis Tours,['cannabis_clinics']
Cantonese,['chinese']
Canyoneering,['active']
Car Dealers,['auto']
Car Auctions,['auto']
Car Brokers,['auto']
Car Buyers,['auto']
Cardio Classes,['fitness']
Cardiologists,['physicians']
Career Counseling,['professional']
Caribbean,['restaurants']
Caricatures,['eventservices']
Carousels,['active']
Carpenters,['homeservices']
Carpet Cleaning,['localservices']
Carpet Dyeing,['localservices']
Carpeting,['homeservices']
Carpet Installation,['homeservices']
Car Rental,['hotelstravel']
Car Share Services,['auto']
Car Wash,['auto']
Car Window Tinting,['autoglass']
Casinos,['arts']
Catalan,['restaurants']
Caterers,['eventservices']
Mobile Phone Accessories,['shopping']
Ceremonial Clothing,['fashion']
Challenge Courses,['active']
Champagne Bars,['bars']
Cheerleading,['specialtyschools']
Cheese Shops,['gourmet']
Cheesesteaks,['restaurants']
Cheese Tasting Classes,['tastingclasses']
Chicken Wings,['restaurants']
Chicken Shop,['restaurants']
Childbirth Education,['specialtyschools']
Child Care & Day Care,['localservices']
Children's Clothing,['fashion']
Childproofing,['homeservices']
Children's Museums,['museums']
Chimney Cakes,['food']
Chimney Sweeps,['homeservices']
Chinese,['restaurants']
Chinese Martial Arts,['martialarts']
Chiropractors,['health']
Chocolatiers & Shops,['gourmet']
Christmas Trees,['homeandgarden']
Churches,['religiousorgs']
Cideries,['food']
Cigar Bars,['bars']
Circuit Training Gyms,['gyms']
Civic Center,['publicservicesgovt']
Climbing,['active']
Clock Repair,['localservices']
Clothing Rental,['fashion']
Clowns,['eventservices']
Club Crawl,['nightlife']
Cocktail Bars,['bars']
Coffee & Tea,['food']
Coffee Roasteries,['food']
College Counseling,['education']
Colleges & Universities,['education']
Colombian,['latin']
Colonics,['health']
Comedy Clubs,['nightlife']
Comfort Food,['restaurants']
Comic Books,['media']
Commercial Real Estate,['realestate']
Commissioned Artists,['professional']
Community Book Box,['localservices']
Community Centers,['publicservicesgovt']
Community Gardens,['localservices']
Computers,['shopping']
Concierge Medicine,['health']
Condominiums,['realestate']
Consumer Law,['lawyers']
Contract Law,['lawyers']
General Contractors,['homeservices']
Convenience Stores,['food']
Conveyor Belt Sushi,['japanese']
Cooking Classes,['artsandcrafts']
Cooking Schools,['specialtyschools']
Printing Services,['localservices']
Cosmetic Dentists,['dentists']
Cosmetics & Beauty Supply,['beautysvc']
Cosmetic Surgeons,['physicians']
Cosmetology Schools,['specialtyschools']
Costumes,['artsandcrafts']
Countertop Installation,['homeservices']
Country Clubs,['arts']
Country Dance Halls,['nightlife']
Couriers & Delivery Services,['localservices']
Courthouses,['publicservicesgovt']
Court Reporters,['legalservices']
CPR Classes,['specialtyschools']
Crane Services,['localservices']
Cremation Services,['funeralservices']
Creperies,['restaurants']
Criminal Defense Law,['lawyers']
Crisis Pregnancy Centers,['health']
Cryotherapy,['health']
CSA,['food']
Cuban,['restaurants']
Cultural Center,['arts']
Cupcakes,['food']
Currency Exchange,['financialservices']
Custom Cakes,['food']
Customized Merchandise,['shopping']
Customs Brokers,['professional']
Cycling Classes,['active']
Czech,['restaurants']
Damage Restoration,['homeservices']
Dance Schools,['specialtyschools']
Dance Clubs,['nightlife']
Dance Studios,['fitness']
Dance Wear,['sportswear']
Dart Arenas,['active']
Data Recovery,['itservices']
Day Camps,['active']
Debt Relief Services,['financialservices']
Decks & Railing,['homeservices']
Delis,['restaurants']
Demolition Services,['homeservices']
Dental Hygienists,['health']
Dentists,['health']
Departments of Motor Vehicles,['publicservicesgovt']
Department Stores,"['shopping', 'fashion']"
Dermatologists,['physicians']
Desserts,['food']
Diagnostic Imaging,['diagnosticservices']
Diagnostic Services,['health']
Dialysis Clinics,['health']
Diamond Buyers,['shopping']
Dietitians,['health']
Digitizing Services,['professional']
Dim Sum,['chinese']
Diners,['restaurants']
Dinner Theater,['restaurants']
Disability Law,['lawyers']
Disc Golf,['active']
Discount Store,['shopping']
Distilleries,['food']
Dive Bars,['bars']
Dive Shops,['sportgoods']
Diving,['active']
Divorce & Family Law,['lawyers']
DIY Auto Shop,['autorepair']
Do-It-Yourself Food,['food']
DJs,['eventservices']
Dog Parks,['parks']
Dog Walkers,['petservices']
Dominican,['caribbean']
Donation Center,['localservices']
Donuts,['food']
Door Sales/Installation,['homeservices']
Doulas,['health']
Drama Schools,['specialtyschools']
Drive-In Theater,['movietheaters']
Drive-Thru Bars,['bars']
Driving Schools,['specialtyschools']
Drones,['shopping']
Drugstores,['shopping']
Dry Cleaning,['laundryservices']
Drywall Installation & Repair,['homeservices']
DUI Law,['lawyers']
DUI Schools,['specialtyschools']
Dumpster Rental,['junkremovalandhauling']
Duplication Services,['professional']
Duty-Free Shops,['shopping']
Ear Nose & Throat,['physicians']
Eatertainment,['arts']
Editorial Services,['professional']
Education,[]
Educational Services,['education']
Egyptian,['mideastern']
Elder Care Planning,['localservices']
Elder Law,['lawyers']
Electricians,['homeservices']
Electricity Suppliers,['utilities']
Electronics,['shopping']
Electronics Repair,['localservices']
Elementary Schools,['education']
Elevator Services,['localservices']
Embassy,['publicservicesgovt']
Embroidery & Crochet,['artsandcrafts']
Emergency Medicine,['physicians']
Emergency Pet Hospital,['petservices']
Emergency Rooms,['health']
Empanadas,['food']
Employment Agencies,['professional']
Employment Law,['lawyers']
Endocrinologists,['physicians']
Endodontists,['dentists']
Engraving,['localservices']
Entertainment Law,['lawyers']
Environmental Abatement,['localservices']
Environmental Testing,['localservices']
Eritrean,['restaurants']
Escape Games,['active']
Estate Liquidation,['realestate']
Real Estate Photography,['realestatesvcs']
Estate Planning Law,['lawyers']
Estheticians,['skincare']
Ethiopian,['restaurants']
EV Charging Stations,['auto']
Event Photography,['photographers']
Party & Event Planning,['eventservices']
Event Planning & Services,[]
Excavation Services,['homeservices']
Eyebrow Services,['beautysvc']
Eyelash Service,['beautysvc']
Fabric Stores,['artsandcrafts']
Face Painting,['eventservices']
Falafel,['mediterranean']
Family Practice,['physicians']
Farm Equipment Repair,['localservices']
Farmers Market,['food']
Farming Equipment,['shopping']
Farms,['arts']
Farriers,['petservices']
Fashion,['shopping']
Fences & Gates,['homeservices']
Fencing Clubs,['active']
Feng Shui,['professional']
Ferries,['transport']
Fertility,['physicians']
Festivals,['arts']
Filipino,['restaurants']
Financial Advising,['financialservices']
Financial Services,[]
Fingerprinting,['localservices']
Firearm Training,['specialtyschools']
Fire Departments,['publicservicesgovt']
Fireplace Services,['homeservices']
Fire Protection Services,['homeservices']
Firewood,['homeservices']
Fireworks,['shopping']
First Aid Classes,['specialtyschools']
Fishing,['active']
Fish & Chips,['restaurants']
Fitness & Instruction,['active']
Fitness/Exercise Equipment,['shopping']
Flea Markets,['shopping']
Flight Instruction,['specialtyschools']
Float Spa,['health']
Flooring,['homeservices']
Floral Designers,['eventservices']
Florists,['flowers']
Flowers & Gifts,['shopping']
Flyboarding,['active']
Fondue,['restaurants']
Food,[]
Food Court,['restaurants']
Food Banks,['nonprofit']
Food Delivery Services,['food']
Food Safety Training,['specialtyschools']
Food Stands,['restaurants']
Food Tours,['tours']
Food Trucks,['food']
Soccer,['active']
Formal Wear,['fashion']
Foundation Repair,['homeservices']
Framing,['artsandcrafts']
Free Diving,['diving']
French,['restaurants']
Fuel Docks,['auto']
Funeral Services & Cemeteries,['localservices']
Fur Clothing,['fashion']
Furniture Stores,['homeandgarden']
Furniture Assembly,['homeservices']
Furniture Repair,['localservices']
Art Galleries,['arts']
Game Meat,['restaurants']
Game Truck Rental,['eventservices']
Garage Door Services,['homeservices']
Gardeners,['homeservices']
Nurseries & Gardening,['homeandgarden']
Botanical Gardens,['arts']
Gastroenterologist,['physicians']
Gastropubs,['restaurants']
Gay Bars,['bars']
Gelato,['food']
Gemstones & Minerals,['shopping']
General Litigation,['lawyers']
General Dentistry,['dentists']
Generator Installation/Repair,['localservices']
Geneticists,['physicians']
Georgian,['restaurants']
German,['restaurants']
Gerontologists,['physicians']
Gift Shops,['flowers']
Glass & Mirrors,['homeservices']
Glass Blowing,['artclasses']
Gluten-Free,['restaurants']
Go Karts,['active']
Gold Buyers,['shopping']
Golf,['active']
Golf Cart Dealers,['auto']
Golf Cart Rentals,['eventservices']
Golf Equipment,['sportgoods']
Golf Lessons,['fitness']
Specialty Food,['food']
Graphic Design,['professional']
Greek,['restaurants']
Grilling Equipment,['homeandgarden']
Grill Services,['localservices']
Grocery,['food']
Pet Groomers,['petservices']
Grout Services,['homeservices']
Guamanian,['restaurants']
Guest Houses,['hotelstravel']
Guitar Stores,['musicinstrumentservices']
Gun/Rifle Ranges,['active']
Guns & Ammo,['shopping']
Gunsmith,['localservices']
Gutter Services,['homeservices']
Gymnastics,['active']
Gyms,['fitness']
Habilitative Services,['health']
Hainan,['chinese']
Hair Salons,['beautysvc']
Hair Extensions,"['hair', 'beautysvc']"
Hair Loss Centers,['beautysvc']
Hair Removal,['beautysvc']
Hair Stylists,['hair']
Haitian,['caribbean']
Halal,['restaurants']
Halfway Houses,['health']
Halotherapy,['health']
Handyman,['homeservices']
Hang Gliding,['active']
Hardware Stores,['homeandgarden']
Hats,['fashion']
Haunted Houses,['arts']
Hawaiian,['restaurants']
Hazardous Waste Disposal,['localservices']
Head Shops,['shopping']
Health & Medical,[]
Health Coach,['health']
Health Insurance Offices,['health']
Health Markets,['gourmet']
Health Retreats,['hotelstravel']
Trainers,['fitness']
Hearing Aid Providers,['health']
Henna Artists,['eventservices']
Hepatologists,['physicians']
Herbal Shops,['health']
Herbs & Spices,['gourmet']
High Fidelity Audio Equipment,['shopping']
Middle Schools & High Schools,['education']
Hiking,['active']
Himalayan/Nepalese,['restaurants']
Hindu Temples,['religiousorgs']
Historical Tours,['tours']
Hong Kong Style Cafe,['restaurants']
Hobby Shops,['shopping']
Hockey Equipment,['sportgoods']
Holiday Decorations,['homeandgarden']
Home Inspectors,['homeservices']
Home Organization,['homeservices']
Home & Garden,['shopping']
Appliances & Repair,['localservices']
Home Automation,['homeservices']
Home Cleaning,['homeservices']
Home Decor,['homeandgarden']
Home Developers,['realestate']
Home Energy Auditors,['homeservices']
Home Health Care,['health']
Home & Rental Insurance,['insurance']
Homeless Shelters,['nonprofit']
Home Network Installation,['homeservices']
Homeowner Association,['realestate']
Home Services,[]
Home Staging,['realestate']
Home Theatre Installation,['homeservices']
Home Window Tinting,['homeservices']
Honduran,['restaurants']
Honey,['food']
Hookah Bars,['bars']
Horse Boarding,['pets']
Horseback Riding,['active']
Horse Equipment Shops,['shopping']
Horse Racing,['active']
Hospice,['health']
Hospitalists,['physicians']
Hospitals,['health']
Hostels,['hotelstravel']
Hot Air Balloons,['active']
Hot Dogs,['restaurants']
Fast Food,['restaurants']
Hotels,['eventservices']
Hotels & Travel,[]
Hot Pot,['restaurants']
Hot Springs,['beautysvc']
Hot Tub & Pool,['homeandgarden']
House Sitters,['homeservices']
Housing Cooperatives,['realestate']
Hungarian,['restaurants']
Hunting & Fishing Supplies,['sportgoods']
Heating & Air Conditioning/HVAC,['homeservices']
Hybrid Car Repair,['auto']
Hydro-jetting,['localservices']
Hydroponics,['gardening']
Hydrotherapy,['health']
Hypnosis/Hypnotherapy,['health']
Iberian,['restaurants']
Ice Cream & Frozen Yogurt,['food']
Ice Delivery,['localservices']
Immigration Law,['lawyers']
Immunodermatologists,['physicians']
Imported Food,['food']
Indonesian,['restaurants']
Indoor Playcentre,['active']
Indoor Landscaping,['professional']
Indian,['restaurants']
Infectious Disease Specialists,['physicians']
Installment Loans,['financialservices']
Insulation Installation,['homeservices']
Insurance,['financialservices']
Interior Design,['homeservices']
Interlock Systems,['auto']
Internal Medicine,['physicians']
Internet Cafes,['food']
Interval Training Gyms,['gyms']
International Grocery,['food']
Investing,['financialservices']
IP & Internet Law,['lawyers']
Irish,['restaurants']
Irish Pub,['bars']
Irrigation,['homeservices']
Internet Service Providers,['homeservices']
Italian,['restaurants']
IT Services & Computer Repair,['localservices']
IV Hydration,['health']
Izakaya,['japanese']
Jails & Prisons,['publicservicesgovt']
Japanese Curry,['japanese']
Japanese,['restaurants']
Jazz & Blues,['arts']
Jet Skis,['active']
Jewelry,['shopping']
Jewelry Repair,['localservices']
Juice Bars & Smoothies,['food']
Junk Removal & Hauling,['localservices']
Junkyards,['localservices']
Karaoke,['nightlife']
Karaoke Rental,['partyequipmentrentals']
Karate,['martialarts']
Kebab,['restaurants']
Kickboxing,['martialarts']
Kids Activities,['active']
Kids Hair Salons,['hair']
Kitchen & Bath,['homeandgarden']
