title,parent_alias
Kitchen Incubators,['realestate']
Kitchen Supplies,['kitchenandbath']
Kiteboarding,['active']
Knife Sharpening,['localservices']
Knitting Supplies,['shopping']
Kombucha,['food']
Korean,['restaurants']
Kosher,['restaurants']
Laboratory Testing,['diagnosticservices']
Lactation Services,['health']
Lakes,['active']
LAN Centers,['arts']
Landmarks & Historical Buildings,['publicservicesgovt']
Landscape Architects or Designers,['homeservices']
Landscaping,['homeservices']
Land Surveying,['realestatesvcs']
Language Schools,['specialtyschools']
Laotian,['restaurants']
Laser Hair Removal,['hairremoval']
Laser Eye Surgery/Lasik,['health']
Laser Tag,['active']
Latin American,['restaurants']
Laundromat,['laundryservices']
Laundry Services,['localservices']
Lawn Services,['landscaping']
Lawyers,['professional']
Leather Goods,['fashion']
Lebanese,['mideastern']
Legal Services,['professional']
Libraries,['publicservicesgovt']
Lice Services,['health']
Life Coach,['professional']
Life Insurance,['insurance']
Lighting Fixtures & Equipment,['homeservices']
Lighting Stores,['homeandgarden']
Limos,['transport']
Lingerie,['fashion']
Livestock Feed & Supply,['shopping']
Local Fish Stores,['petstore']
Local Flavor,[]
Local Services,[]
Keys & Locksmiths,['homeservices']
Lounges,['bars']
Luggage,['shopping']
Luggage Storage,['travelservices']
Macarons,['gourmet']
Machine & Tool Rental,['localservices']
Machine Shops,['localservices']
Magicians,['eventservices']
Newspapers & Magazines,['media']
Mailbox Centers,['localservices']
Makerspaces,['arts']
Makeup Artists,['beautysvc']
Malaysian,['restaurants']
Marinas,['auto']
Marketing,['professional']
Fruits & Veggies,['gourmet']
Martial Arts,['fitness']
Masonry/Concrete,['homeservices']
Massage,['beautysvc']
Massage Schools,['specialtyschools']
Massage Therapy,['health']
Mass Media,[]
Matchmakers,['professional']
Maternity Wear,['fashion']
Mattresses,['homeandgarden']
Mauritius,['french']
Meaderies,['food']
Meat Shops,['gourmet']
Medical Centers,['health']
"Books, Mags, Music & Video",['shopping']
Mediators,['professional']
Medical Law,['lawyers']
Medical Spas,['beautysvc']
Medical Supplies,['shopping']
Medical Transportation,['health']
Meditation Centers,['fitness']
Mediterranean,['restaurants']
Memory Care,['health']
Men's Clothing,['fashion']
Men's Hair Salons,['hair']
Metal Detector Services,['localservices']
Metal Fabricators,['localservices']
Metro Stations,['transport']
Mexican,['restaurants']
Middle Eastern,['restaurants']
Midwives,['health']
Military Surplus,['shopping']
Mini Golf,['active']
Misting System Services,['localservices']
Mobile Home Repair,['homeservices']
Mobile Dent Repair,['auto']
Mobile Home Dealers,['realestate']
Mobile Home Parks,['realestate']
Mobile Phone Repair,['itservices']
Mobile Phones,['shopping']
Mobility Equipment Sales & Services,['auto']
Modern European,['restaurants']
Mohels,['eventservices']
Mongolian,['restaurants']
Montessori Schools,['education']
Moroccan,['restaurants']
Mortgage Brokers,['realestate']
Mortgage Lenders,['financialservices']
Mortuary Services,['funeralservices']
Mosques,['religiousorgs']
Motorsport Vehicle Dealers,['auto']
Motorcycle Rental,['hotelstravel']
Motorcycle Dealers,['auto']
Motorcycle Parts & Supplies,['autopartssupplies']
Motorcycle Repair,['auto']
Motorcycle Gear,['shopping']
Motorsport Vehicle Repairs,['auto']
Mountain Biking,['active']
Mountain Huts,['hotels']
Movers,['homeservices']
Cinema,['arts']
Muay Thai,['martialarts']
Municipality,['publicservicesgovt']
Museums,['arts']
Musical Instruments & Teachers,['shopping']
Musicians,['eventservices']
Musical Instrument Services,['localservices']
Music Production Services,['professional']
Music Venues,['arts']
Music & DVDs,['media']
Mystics,['psychic_astrology']
Nail Technicians,['othersalons']
Nanny Services,['localservices']
Natural Gas Suppliers,['utilities']
Naturopathic/Holistic,['physicians']
Nephrologists,['physicians']
Neurologist,['physicians']
Neuropathologists,['physicians']
Neurotologists,['physicians']
New American,['restaurants']
New Mexican Cuisine,['restaurants']
Nicaraguan,['restaurants']
Nightlife,[]
Community Service/Non-Profit,['localservices']
Noodles,['restaurants']
Notaries,['localservices']
Nudist,['active']
Nurse Practitioner,['health']
Nursing Schools,['specialtyschools']
Nutritionists,['health']
Obstetricians & Gynecologists,['physicians']
Observatories,['arts']
Occupational Therapy,['health']
Office Cleaning,['professional']
Office Equipment,['shopping']
Officiants,['eventservices']
Oil Change Stations,['auto']
Olive Oil,['gourmet']
Oncologist,['physicians']
Opera & Ballet,['arts']
Ophthalmologists,['physicians']
Eyewear & Opticians,['shopping']
Optometrists,['health']
Oral Surgeons,['dentists']
Organ & Tissue Donor Services,['health']
Organic Stores,['food']
Orthodontists,['dentists']
Orthopedists,['physicians']
Orthotics,['health']
Osteopathic Physicians,['physicians']
Nail Salons,['beautysvc']
Otologists,['physicians']
Outdoor Furniture Stores,['homeandgarden']
Outdoor Gear,['sportgoods']
Outdoor Movies,['movietheaters']
Outdoor Power Equipment Services,['localservices']
Outlet Stores,['shopping']
Oxygen Bars,['health']
Packing Services,['homeservices']
Packing Supplies,['shopping']
Paddleboarding,['active']
Pain Management,['physicians']
Paint & Sip,['arts']
Paintball,['active']
Painters,['homeservices']
Paint Stores,['homeandgarden']
Paint-Your-Own Pottery,['artsandcrafts']
Pakistani,['restaurants']
Pan Asian,['restaurants']
Pancakes,['breakfast_brunch']
Paragliding,['active']
Parasailing,['active']
Parenting Classes,['specialtyschools']
Parking,['auto']
Parklets,['localflavor']
Parks,['active']
Party Bike Rentals,['eventservices']
Party Bus Rentals,['eventservices']
Party Characters,['eventservices']
Party Equipment Rentals,['eventservices']
Party Supplies,['eventservices']
Passport & Visa Services,['travelservices']
Pasta Shops,['gourmet']
Patent Law,['professional']
Pathologists,['physicians']
Patio Coverings,['homeservices']
Pawn Shops,['shopping']
Check Cashing/Pay-day Loans,['financialservices']
Payroll Services,['professional']
Pediatric Dentists,['dentists']
Pediatricians,['physicians']
Pedicabs,['transport']
Perfume,['beautysvc']
Periodontists,['dentists']
Permanent Makeup,['beautysvc']
Persian/Iranian,['restaurants']
Personal Injury Law,['lawyers']
Personal Shopping,['shopping']
Personal Assistants,['professional']
Personal Care Services,['health']
Personal Chefs,['eventservices']
Peruvian,['restaurants']
Pest Control,['localservices']
Pet Sitting,['petservices']
Pet Training,['petservices']
Pet Adoption,['pets']
Pet Boarding,['pet_sitting']
Pet Breeders,['petservices']
Pet Cremation Services,['petservices']
Pet Hospice,['petservices']
Pet Insurance,['petservices']
Pet Photography,['petservices']
Pets,[]
Pet Services,['pets']
Pet Stores,['pets']
Petting Zoos,['zoos']
Pet Transportation,['petservices']
Pet Waste Removal,['petservices']
Pharmacy,['health']
Phlebologists,['physicians']
Photo Booth Rentals,['eventservices']
Photography Classes,['specialtyschools']
Photographers,['eventservices']
Photography Stores & Services,['shopping']
Physical Therapy,['health']
Doctors,['health']
Piadina,['food']
Piano Bars,['nightlife']
Piano Services,['musicinstrumentservices']
Piano Stores,['musicinstrumentservices']
Pickleball,['active']
Pick Your Own Farms,['farms']
Piercing,['beautysvc']
Pilates,['fitness']
Pizza,['restaurants']
Placenta Encapsulations,['health']
Planetarium,['arts']
Plastic Surgeons,['physicians']
Playgrounds,['active']
Playsets,['homeandgarden']
Plumbing,['homeservices']
Plus Size Fashion,['fashion']
Podiatrists,['physicians']
Poke,['food']
Pole Dancing Classes,['specialtyschools']
Police Departments,['publicservicesgovt']
Polish,['restaurants']
Polynesian,['restaurants']
Pool & Billiards,['shopping']
Pool Cleaners,['homeservices']
Pool Halls,['nightlife']
Pool & Hot Tub Service,['homeservices']
Popcorn Shops,['gourmet']
Pop-Up Restaurants,['restaurants']
Pop-up Shops,['shopping']
Portable Toilet Services,['localservices']
Portuguese,['restaurants']
Post Offices,['publicservicesgovt']
Poutineries,['restaurants']
Powder Coating,['localservices']
Prenatal/Perinatal Care,['health']
Preschools,['education']
Pressure Washers,['homeservices']
Pretzels,['food']
Preventive Medicine,['physicians']
Print Media,['massmedia']
Private Investigation,['professional']
Private Jet Charter,['transport']
Private Schools,['education']
Private Tutors,['education']
Process Servers,['legalservices']
Proctologists,['physicians']
Product Design,['professional']
Professional Services,[]
Propane,['localservices']
Property Management,['realestate']
Props,['shopping']
Prosthetics,['health']
Prosthodontists,['health']
Psychiatrists,['physicians']
Supernatural Readings,['arts']
Psychic Mediums,['psychic_astrology']
Psychics,['psychic_astrology']
Psychologists,['c_and_mh']
Public Adjusters,['professional']
Public Art,['localflavor']
Public Markets,['shopping']
Public Relations,['professional']
Public Services & Government,[]
Public Transportation,['transport']
Pubs,['bars']
Puerto Rican,['caribbean']
Pulmonologist,['physicians']
Pumpkin Patches,['homeandgarden']
Qi Gong,['fitness']
Races & Competitions,['active']
Race Tracks,['arts']
Racing Experience,['active']
Radiologists,['physicians']
Radio Stations,['massmedia']
Rafting/Kayaking,['active']
Ramen,['japanese']
Ranches,['farms']
Live/Raw Food,['restaurants']
Real Estate,['homeservices']
Real Estate Agents,['realestate']
Real Estate Law,['lawyers']
Real Estate Services,['realestate']
Recording & Rehearsal Studios,['localservices']
Recreation Centers,['active']
Recycling Center,['localservices']
Refinishing Services,['homeservices']
Reflexology,['health']
Registration Services,['auto']
Rehabilitation Center,['health']
Reiki,['health']
Religious Items,['shopping']
Religious Organizations,[]
Religious Schools,['education']
Furniture Rental,['localservices']
Reproductive Health Services,['health']
Reptile Shops,['petstore']
Residences,['hotels']
Resorts,['hotelstravel']
Restaurants,[]
Rest Stops,['hotels']
Retina Specialists,['opthamalogists']
Retirement Homes,['health']
Reunion,['french']
Furniture Reupholstery,['localservices']
Rheumatologists,['physicians']
Roadside Assistance,['auto']
Rock Climbing,['active']
Rodeo,['arts']
Roofing,['homeservices']
Roof Inspectors,['homeservices']
Rugs,['homeandgarden']
Russian,['restaurants']
RV Dealers,['auto']
RV Parks,['hotelstravel']
RV Rental,['hotelstravel']
RV Repair,['auto']
Safe Stores,['shopping']
Safety Equipment,['shopping']
Sailing,['active']
Salad,['restaurants']
Salvadoran,['latin']
Sandblasting,['localservices']
Sandwiches,['restaurants']
Sardinian,['italian']
Sauna Installation & Repair,['homeservices']
Saunas,['health']
Scandinavian,['restaurants']
Scavenger Hunts,['active']
Scooter Rentals,['active']
Scooter Tours,['tours']
Scottish,['restaurants']
Screen Printing/T-Shirt Printing,['localservices']
Screen Printing,['localservices']
Scuba Diving,['diving']
Seafood,['restaurants']
Seafood Markets,['gourmet']
Holiday Decorating Services,['homeservices']
Security Services,['professional']
Security Systems,['homeservices']
Self-defense Classes,['fitness']
Self Storage,['localservices']
Senegalese,['african']
Senior Centers,['active']
Septic Services,['localservices']
Service Stations,['auto']
Gas Stations,['auto']
Session Photography,['photographers']
Sewing & Alterations,['localservices']
Sex Therapists,['c_and_mh']
Shanghainese,['chinese']
Shared Office Spaces,['realestate']
Shaved Ice,['food']
Shaved Snow,['food']
Sheds & Outdoor Storage,['homeandgarden']
Shipping Centers,['localservices']
Shoe Repair,['localservices']
Shoe Stores,['fashion']
Shoe Shine,['localservices']
Shopping,[]
Shopping Centers,['shopping']
Shredding Services,['professional']
Shutters,['homeservices']
Sicilian,['italian']
Signmaking,['professional']
Sikh Temples,['religiousorgs']
Silent Disco,['eventservices']
Singaporean,['restaurants']
Skate Parks,['parks']
Skate Shops,['sportgoods']
Skating Rinks,['active']
Skilled Nursing,['health']
Skin Care,['beautysvc']
Ski Resorts,['hotelstravel']
Ski Schools,['specialtyschools']
Ski & Snowboard Shops,['sportgoods']
Skydiving,['active']
Sledding,['active']
Sleep Specialists,['health']
Slovakian,['restaurants']
Smog Check Stations,['auto']
Smokehouse,['food']
Snorkeling,['active']
Snow Removal,['localservices']
Snuggle Services,['localservices']
Social Clubs,['arts']
Social Security Law,['lawyers']
Software Development,['professional']
Solar Installation,['homeservices']
Solar Panel Cleaning,['homeservices']
Somali,['restaurants']
Sommelier Services,['eventservices']
Soul Food,['restaurants']
Soup,['restaurants']
South African,['african']
Southern,['restaurants']
Souvenir Shops,['shopping']
Spanish,['restaurants']
Day Spas,['beautysvc']
Speakeasies,['bars']
Special Education,['education']
Specialty Schools,['education']
Speech Therapists,['health']
Speech Training,['specialtyschools']
Sperm Clinic,['health']
Spine Surgeons,['physicians']
Spiritual Shop,['shopping']
Sporting Goods,['shopping']
Sports Clubs,['active']
Sports Bars,['bars']
Sports Betting,['arts']
Sports Medicine,['physicians']
Sports Psychologists,['c_and_mh']
Professional Sports Teams,['arts']
Sports Wear,"['sportgoods', 'fashion']"
Spray Tanning,['tanning']
Squash,['active']
Sri Lankan,['restaurants']
Stadiums & Arenas,['arts']
Cards & Stationery,['eventservices']
Steakhouses,['restaurants']
Car Stereo Installation,['auto']
Stonemasons,['localservices']
Street Vendors,['food']
Strip Clubs,['adultentertainment']
Structural Engineers,['homeservices']
Stucco Services,['homeservices']
Studio Taping,['arts']
Sugaring,['hairremoval']
Summer Camps,['active']
Sunglasses,['opticians']
Supper Clubs,['restaurants']
Restaurant Supplies,['wholesalers']
Surfing,['active']
Surf Schools,['specialtyschools']
Surf Shop,['fashion']
Surgeons,['physicians']
Sushi Bars,['restaurants']
Swimming Lessons/Schools,['fitness']
Swimming Pools,['active']
Swimwear,['fashion']
Synagogues,['religiousorgs']
Syrian,['restaurants']
Szechuan,['chinese']
Tabletop Games,['shopping']
Tableware,['homeandgarden']
Tacos,['mexican']
Taekwondo,['martialarts']
Tai Chi,['fitness']
Taiwanese,['restaurants']
Talent Agencies,['professional']
Tanning,['beautysvc']
Tanning Beds,['tanning']
Tapas Bars,['restaurants']
Tapas/Small Plates,['restaurants']
Tasting Classes,['education']
Tattoo,['beautysvc']
Tattoo Removal,['physicians']
Taxidermy,['professional']
Taxis,['transport']
Tax Law,['lawyers']
Tax Services,['financialservices']
Traditional Chinese Medicine,['health']
Tea Rooms,['food']
Teacher Supplies,['shopping']
Team Building Activities,['eventservices']
Teeth Whitening,['beautysvc']
Telecommunications,['itservices']
Television Service Providers,['homeservices']
Television Stations,['massmedia']
Tenant and Eviction Law,['professional']
Tennis,['active']
Teppanyaki,['japanese']
Test Preparation,['education']
Tex-Mex,['restaurants']
Thai,['restaurants']
Performing Arts,['arts']
Themed Cafes,['cafes']
Threading Services,['hairremoval']
Thrift Stores,['shopping']
Ticket Sales,['arts']
Tiki Bars,['bars']
Tiling,['homeservices']
Tires,['auto']
Title Loans,['financialservices']
Tobacco Shops,['shopping']
Tours,['hotelstravel']
Towing,['auto']
Town Car Service,['transport']
Town Hall,['publicservicesgovt']
Toxicologists,['physicians']
Toy Stores,['shopping']
American,['restaurants']
Traditional Clothing,['fashion']
Traffic Schools,['specialtyschools']
Traffic Ticketing Law,['lawyers']
Trailer Dealers,['auto']
Trailer Rental,['auto']
Trailer Repair,['auto']
Trains,['transport']
Train Stations,['hotelstravel']
Trampoline Parks,['active']
Translation Services,['professional']
Transmission Repair,['auto']
Transportation,['hotelstravel']
Travel Agents,['travelservices']
Travel Services,['hotelstravel']
Tree Services,['homeservices']
Trinidadian,['caribbean']
Trivia Hosts,['eventservices']
Trophy Shops,['shopping']
Truck Rental,['auto']
Commercial Truck Dealers,['auto']
Commercial Truck Repair,['auto']
Tubing,['active']
Tui Na,['tcm']
Turkish,['restaurants']
Tuscan,['italian']
Tutoring Centers,['education']
TV Mounting,['localservices']
Ukrainian,['restaurants']
Ultrasound Imaging Centers,['health']
Undersea/Hyperbaric Medicine,['physicians']
Uniforms,['shopping']
University Housing,['realestate']
Unofficial Yelp Events,['localflavor']
Urgent Care,['health']
Urologists,['physicians']
Used Bookstore,['shopping']
Used Car Dealers,['auto']
Utilities,['homeservices']
Uzbek,['restaurants']
Vacation Rentals,['hotelstravel']
Vacation Rental Agents,['hotelstravel']
Valet Services,['eventservices']
Vape Shops,['shopping']
Vascular Medicine,['physicians']
Vegan,['restaurants']
Vegetarian,['restaurants']
Vehicle Shipping,['auto']
Vehicle Wraps,['auto']
Venezuelan,['latin']
Venues & Event Spaces,['eventservices']
Vermouth Bars,['bars']
Veterinarians,['pets']
Veterans Organizations,['social_clubs']
Videos & Video Game Rental,['media']
Video/Film Production,['professional']
Video Game Stores,['media']
Videographers,['eventservices']
Vietnamese,['restaurants']
"Used, Vintage & Consignment",['fashion']
Vinyl Records,['media']
Siding,['homeservices']
Virtual Reality Centers,['arts']
Visitor Centers,['travelservices']
Vitamins & Supplements,['shopping']
Vocal Coach,['musicinstrumentservices']
Vocational & Technical School,['specialtyschools']
Waffles,['restaurants']
Waldorf Schools,['education']
Walk-in Clinics,['medcenters']
Walking Tours,['tours']
Wallpapering,['homeservices']
Watch Repair,['localservices']
Watches,['shopping']
Water Delivery,['localservices']
Water Heater Installation/Repair,['homeservices']
Water Parks,['active']
Waterproofing,['homeservices']
Water Purification Services,['homeservices']
Water Stores,['food']
Water Suppliers,['utilities']
Waxing,['hairremoval']
Web Design,['professional']
Wedding Planning,['eventservices']
Wedding Chapels,['eventservices']
Weight Loss Centers,['health']
Well Drilling,['localservices']
Whale Watching Tours,['tours']
Wheel & Rim Repair,['auto']
Whiskey Bars,['bars']
Wholesale Stores,['shopping']
Wholesalers,['professional']
Wigs,['shopping']
Wildlife Control,['localservices']
Wildlife Hunting Ranges,['active']
"Wills, Trusts, & Probates",['estateplanning']
Windows Installation,['homeservices']
Window Washing,['homeservices']
Windshield Installation & Repair,['auto']
Wine Bars,['bars']
Wineries,['arts']
Wine Tasting Classes,['tastingclasses']
Wine Tasting Room,['wineries']
Wine Tours,['tours']
Women's Clothing,['fashion']
Workers Compensation Law,['lawyers']
Wraps,['restaurants']
Yelp Events,['localflavor']
Yoga,['fitness']
Ziplining,['active']
Zoos,['active']
Zorbing,['active']
